text,label
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ּׁםׁ דהױזׁ ַָם זַלב Úָֿ ַבבו ׁײל ַבבו Úהו Þַב םזד ֽהםה ַֻׁ ַבהָם ױבל ַבבו ז׃בד הַ׃ַ ַבַÞׁÚ דַלו ַבַָב זַÚ״ל Úםםהו זַÚ״ל הַ׃ַ ÝÞַב ּׁב ַׁםֿ ָו׀ו ַבÞ׃דו זּו ַבבו ÝÞבÊ בַ־ָׁה ַבהָם ױבל ַבבו ז׃בד Þַב ֽׁד ַבבו דז׃ל ַז׀ם ַָßֻׁ Ýױָׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבבו ַבַהױַׁם ֻֽֿהַ ֽדםֿ ַה׃ַ ֻֽֿוד ַבהָם ױבל ַבבו ז׃בד Þַב ßÊַָ ַבבו ַבÞױַױ,ױֽםֽ
ֻֽֿהַ ַױָÛ ָה ַבÝּׁ ֻֽֿהַ ַָה ַ־ָׁהם Úדׁז ּÚÝׁ ָה ָׁםÚו Úַׁß ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ÊׁÛָזַ ַַָלßד ׁÛָ ַָםו Ýוז ßÝׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ָװַׁ ֻֽֿהַ Úֻדַה ָה Úדׁ ַ־ָׁהַ Úבם ָה ַבדַָׁß םֽםל ָה ַָם ßֻםׁ ַָם ׃בדו ַָם וׁםׁו ׁײל ַבבו Úהו Þַב ַוב ַבßÊַָ םÞׁזה ַבÊזַׁו ַָבÚַָׁהםו זםÝ׃ׁזהוַ ַָבÚָׁםו בַוב ַבַ׃בַד ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊױֿÞזַ ַוב ַבßÊַָ Êß׀ָזוד זÞזבזַ ַדהַ ַָבבו ַהׂב ַבַםו,ױֽםֽ
ֻֽֿהַ וַׁזה ָה Úָֿ ַבבו דֽדֿ זםÚבל ַָהַ Úָםֿ Þַבַ דֽדֿ ָה ַ׃ַֽÞ ַָה ַָם Êּםֽ דַּוֿ Úָֿ ַבֽׁדה ָה ַָם בםבל Úבם ׁײם ַבבו Úהו Þַב הֽׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָֿהו Ýהֽׁ ָםֿו זַדׁהם ÝהֽׁÊ ׃ֶַׁוַ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבÝײב ַָז ַבהÚדַה ֻֽֿהַ ַָז Úזַהו ַָם ָװׁ ׃Úםֿ ָה ָּםׁ ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב הַ׃ַ םׂÚדזה ַבַםו ה׃־Ê זַבבו ה׃־Ê זבßהוַ Êוַזה ַבהַ׃ זַבםַה זַב םֻׁ ז׀ַß םׁׂÞ זזַב םֻׁ Ý׀ַß םÞזב ַָבדÚׁזÝ םÞזב ַדבß ַÚ״םß,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ דÚÊדׁ Þַב ׃דÚÊ ַָם םÞזב ֻֽֿהַ ַָז Úֻדַה Úָֿ ַבבו ָה ד׃Úזֿ ׁײל ַבבו Úהו Þַב ַװÊׁל װַו דֽÝבו Ýֿׁוַ Ýבםֿׁ דÚוַ ױַÚַ זהול ַבהָם ױבל ַבבו ז׃בד ÊבÞל ַבָםזÚ,ױֽםֽ
Þַב ַָה ַָם דׁםד ַ־ָׁהַ םֽםל ָה ַםזָ ֻֽֿהם ֽדםֿ ֻֽֿהם ַה׃ ָהם ׃בדו ַַֿׁזַ םÊֽזבזַ דהַׂבוד Ýםהׂבזַ Þׁםַָ ַבהָם ױבל ַבבו ז׃בד Þַב Ýßׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÚׁזַ ַבדֿםהו ÝÞַב ÊֽÊ׃ָזה ַַֻׁßד Þַב דַּוֿ ־״ַוד ַַֻׁוד םדװל ַבַׁײ ַָּׁבוד,ױֽםֽ
ֻֽֿהַ ׃בםדַה ָה ָֽׁ ֻֽֿהַ װÚָו Úדׁז ָה דׁו ַָם זַלב Úָֿ ַבבו ׁײל ַבבו Úהו Þַב ÞבÊ ׃דÚÊ Úָֿ ַבבו Þַב זׁÝÚו Þַב ַÛםׁ ַבבו Ýב׀בß ֽׁד ַבÝזַֽװ Ùוׁ ָ״ה ַָֽ ַבםו ַבדֽֿו ַבבו Ýב׀בß דֽֿ הÝ׃ו,ױֽםֽ
ֻֽֿהַ װםַָה ָה Ýׁז־ זַָז ßַדב ַבּֽֿׁם ּדםÚַ ַָם Úזַהו Þַב ַָז ßַדב ֻֽֿהַ ַָז Úזַהו ַָם ָװׁ םז׃Ý ָה דַוß Úָֿ ַבבו ָה Úדׁז Þַב Úהַ ַבהָם ױבל ַבבו ז׃בד ׃Ýׁ ׃ַÝׁהַו Ýַֿׁßהַ זÞֿ ֽײׁÊ ױבַו ַבÚױׁ ÝּÚבהַ הד׃ֽ ַּׁבהַ Ýהַֿל זםב בבַÚÞַָ ַבהַׁ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý Þַב ַ־ָׁהַ דַבß ַָה װוַָ ׃Úםֿ ָה ַבד׃םָ זַָם ׃בדו ָה Úָֿ ַבֽׁדה ַהודַ ַ־ַָׁו ַָם וׁםׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַדה ַבַדַד Ýַדהזַ Ýַהו זַÝÞ Êַדםהו Êַדםה ַבדבַלßו ÛÝׁ ÊÞֿד ׀הָו,ױֽםֽ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ Úָֿ ַבזוַָ ַבֻÞÝם ַםזָ דֽדֿ ָה ׃םׁםה Ú״םו ÞַבÊ ֿ־ב Úבםהַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד זהֽה הÛ׃ב ַָהÊו ßבֻזד ÝÞַב ַÛ׃בהוַ ֻבַַֻ ־ד׃ַ ַׁםÊה ז׃ֿׁ זַּÚבה ַבַ־ׁו ßַÝזַׁ װםֶַ ßַÝזׁ ÝׁÛÊה Ýַ׀ההם Ýבדַ ÝׁÛהַ ַ׀הַו ÝַבÞל ַבםהַ ֽÞזו זÞַב ַװÚׁהוַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ םֽםל וװַד ָה Úׁזו ַָםו ׂםהָ ָהÊ ַָם ׃בדו ׃בדו ׃בםד ÞַבÊ ׁ׃זב ַבבו ַבבו ם׃Êֽםם ַבֽÞ Ýוב ַבדַׁו ַבÛ׃ב ַֽÊבדÊ Þַב ַׁÊ ַבדַ ÝײֽßÊ ׃בדו ÝÞַבÊ ÊֽÊבד ַבדַׁו ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýָדַ םװָו ַבזבֿ,ױֽםֽ
ֻֽֿהַ ßֻםׁ ָה Úָםֿ ַבֽדױם ֻֽֿהַ ָÞםו ָה ַבזבםֿ ַָם ָßׁ ָה ַָם דׁםד ַׁװֿ ָה ׃Úֿ ֻזַָה דזבל ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד הַ׃ַ ׁßַָהַ ֿזַָוד ּהַׂו ÝÞַב Ê׃Êֽםזה דבֶַßו ַבבו םדװזה ַÞַֿדוד זַהÊד ׁßַָה,ײÚםÝ
ֻֽֿהם דֽדֿ ָה ַֽדֿ ָה ַָם ֻֽֿהַ ׁזֽ ֻֽֿהַ ַָה ּׁםּ Þַב ַ־ָׁהם ַָז ַבָׂםׁ ַהו ׃דÚ ַָּׁ ַָה Úָֿ ַבבו םÞזב ַבהָם ױבל ַבבו ז׃בד בßב הָם ֿÚזו ֿÚַ ַדÊו ז־ַָÊ ֿÚזÊם װÝַÚו בַדÊם םזד ַבÞםַדו,ױֽםֽ
ֻֽֿהַ ׃בםדַה ָה ַֿזֿ ַָז ַבָׁםÚ Þַב ֻֽֿהַ ַ׃דַÚםב ָה ּÚÝׁ Þַב ַ־ָׁהַ םׂםֿ ָה ־ױםÝו ַָה Þ׃ם״ Ú״ַ ָה ם׃ַׁ ַהו ַ־ָׁו ַהו ׃ַב ׂםֿ ָה ַָֻÊ ׁײל ַבבו Úהו ÝׂÚד ַהו Þַׁ ַבהָם ױבל ַבבו ז׃בד זַבהּד Ýבד ם׃ּֿ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý ַ־ָׁהַ דַבß Úָֿ ַבֽׁדה ָה ַבÞַ׃ד ַָםו Úַלװו ׁײל ַבבו Úהוַ ׂזּ ַבהָם ױבל ַבבו ז׃בד ÞַבÊ ßהÊ ַ״םָ ׁ׃זב ַבבו ױבל ַבבו ז׃בד בַַֽׁדו םֽׁד זבֽבו ם״זÝ ַָבָםÊ,ױֽםֽ
ֻֽֿהַ Úַָֿה ַ־ָׁהַ Úָֿ ַבבו םזה׃ ַבׂוׁם ַבַָֿו ÊדזÊ ַבׂםÊ זַב׃דה ַּדֿ ַּדֿ ַבÝַׁו Ûםׁוַ Þַב ָבÛהַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַדׁ ָÝַׁו דַÊÊ ׃דה Ýַדׁ Þָׁ Ý״ֽׁ ַßב,ױֽםֽ
ֻֽֿהם Úָֿ ַבבו ָה דֽדֿ ֻֽֿהַ וװַד ַ־ָׁהַ דÚדׁ ַבׂוׁם Úָֿ ַבֽׁדה ָה ßÚָ ָה דַבß ַָםו ׁײל ַבבו Úהו ַבהָם ױבל ַבבו ז׃בד ־ּׁ םזד ַב־דם׃ Ûׂזו Êָזß םָֽ ם־ּׁ םזד ַב־דם׃,ױֽםֽ
ֻֽֿהַ ָװׁ ָה ַֿד Þַב ֻֽֿהַ Úבם ָה ד׃וׁ Þַב ַ־ָׁהַ Úָםֿ ַבבו הַÝÚ ַָה Úדׁ Þַב ַבהָם ױבל ַבבו ז׃בד םÞַׁ ַב׃ּֿו זהֽה Úהֿו Ýם׃ּֿ זה׃ּֿ דÚו Ýהֽֿׂד םּֿ ַֽֿהַ בָּוÊו דזײÚַ ם׃ּֿ,ױֽםֽ
ֻֽֿהַ Úדׁ ָה ֽÝױ ָה Ûםַֻ ֻֽֿהַ ַָם ֻֽֿהַ ַבַÚדװ ֻֽֿהַ ַָז ױַבֽ ַָם ׃Úםֿ ַב־ֿׁם ׁײל ַבבו Úהו Þַב Þַב ַבהָם ױבל ַבבו ז׃בד םÞזב ַבבו ַֿד ÝםÞזב ז׃Úֿםß Ýםהַֿל ָױזÊ ַבבו םַדׁß Ê־ּׁ ׀ׁםÊß ָÚַֻ ַבהַׁ,ױֽםֽ
ֻֽֿהַ ׃בםדַה ָה ָֽׁ ֻֽֿהַ ֽדַֿ ַםזָ הַÝÚ ַָה Úדׁ ׁײל ַבבו Úהודַ ַה ַבהָם ױבל ַבבו ז׃בד ה־ַדו Þָבו ַבד׃ּֿ ÝÊÛםÙ ַוב ַבד׃ּֿ זÞַב ַבבו ַֽֿßד ױבַÊו םָׂÞה Þַב םÊה־דה הׂב ÝֽÊוַ ָםֿו זÞַב ַָה Úדׁ ׁײל ַבבו Úהודַ ָׂÞ ַֽֿßד ÝבםָׂÞ ם׃ַׁו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה םז׃Ý ֻֽֿהַ ׃Ýםַה ֽױםה ָה Úָֿ ַבֽׁדה ׃ַבד ָה ַָם ַבּÚֿ ַָּׁ ָה Úָֿ ַבבו ׁײל ַבבו Úהודַ Þַב ßהַ ױÚֿהַ ßָׁהַ הׂבהַ ׃ָֽהַ,ױֽםֽ
ֻֽֿהַ ַבÞַ׃ד ַָה דַבß ׁזֽ ָה Ú״םÝ ַָם ׃Ýםַה ַבֻÞÝם ַבׂוׁם ׃Úםֿ ָה ַבד׃םָ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊÚַֿ ַבױבַו Þֿׁ ַבֿׁוד ַבֿד,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה דÚדׁ ֻֽֿהַ דֽדֿ ָה ָßׁ ַבָׁ׃ַהם ֻֽֿהַ ַָה ּׁםּ Þַב Þַב Ú״ַ ַב־ַׁ׃ַהם ַָה Úַָ׃ ַבהָם ױבל ַבבו ז׃בד ַÊַו ּׁב ÝÞַב Úבם ָֿהו זַהַ דז׃ׁ ַּֿוַ ÝַװÊׁםוַ Ýַדׁו ַבהָם ױבל ַבבו ז׃בד םָÊַÚ װםַו Ýם׀ָֽוה,ײÚםÝ
ֻֽֿהַ ַבֽדםֿם ֻֽֿהַ ׃Ýםַה ֻֽֿהַ ַבׂוׁם ׃Úםֿ ָה ַבד׃םָ ַָם וׁםׁו Þַב Þַב ַבהָם ױבל ַבבו ז׃בד Þַב ַבבו ÊÚַבל םז׀םהם ַָה ַֿד ם׃ָ ַבֿוׁ זַהַ ַבֿוׁ ָםֿם ַבַדׁ ַÞבָ ַבבםב זַבהוַׁ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ Þַב ֻֽֿהַ ֽדַֿ ַםזָ זÚָֿ ַבֽדםֿ ױַָֽ ַבׂםַֿם זÚַױד ַבַֽזב Úָֿ ַבבו ָה ַבַֻֽׁ Þַב ־״ָהַ ַָה Úַָ׃ םזד ֿׁÛ Ýבדַ ָבÛ ַבדז׀ה ֽל ַבױבַו Ýַדׁו םהַֿם ַבױבַו ַבַֽׁב ÝהÙׁ ַבÞזד ָÚײוד ÝÞַב ÝÚב ־םׁ זַהוַ Úׂדו,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ םֽםל ֽדםֿ ַה׃ Þַב ַזבד ַבהָם ױבל ַבבו ז׃בד ָׂםהָ Ýַז׃Ú ַבד׃בדםה ־םַׁ Ý־ּׁ םױהÚ Êׂזּ ÝַÊל ּֽׁ ַדוַÊ ַבדזדהםה םֿÚז זםֿÚזה ַהױׁÝ Ýַׁל ּׁבםה ÝּׁÚ ַֿׁם ַ־ָׁÊו ָ־ׁזּודַ,ױֽםֽ
ֻֽֿהַ ַבֽ׃ה ָה Úבם ָה Úָֿ ַבזַֽֿ ָָםÊ ַבדÞֿ׃ ֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ דַבß ָה ַה׃ ַבׂוׁם ַה׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבזֿׁ ַבַֽדׁ ־בÞ ÚׁÞ בםבו ַבדÚַּׁ ז־בÞ ַבזֿׁ ַבַֽדׁ ÚׁÞ ָּׁםב ַב׃בַד ז־בÞ ַבזֿׁ ַבַױÝׁ ÚׁÞ ַבַָׁÞ,ײÚםÝ
ֻֽֿהַ Úָֿ ַבֽדםֿ ָה ָםַה ַבזַ׃״ם ֻֽֿהַ ־ַבֿ ָה Úָֿ ַבבו ׃וםב ַָםו ַָם וׁםׁו Þַב ַדׁהַ ׁ׃זב ַבבו ָÊÛ״םו ַבַהַ זַםßַ ַב׃Þַ זַßÝַ ַבַהַ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ֻֽֿהַ װםַָה דֽדֿ ֻֽֿהַ ֽדַֿ ָה ׃בדו ַהַָהַ םזה׃ ָה ־ַָָ ּׁםׁ ָה ֽםַה ַָםו Úבםַ ׁײם ַבבו Úהו Þַב בַָםו בַָÚֻהß ָÚֻהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַ׃זם Þָׁ זַה ַ״ד׃ ױהד,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ױַֿׁה ּÚÝׁ ַבָױׁם ֻֽֿהַ ״ַבָ ָה ּֽםׁ וזֿ ַָה Úָֿ ַבבו ָה ׃Úֿ ּֿו דׂםֿו Þַב ֿ־ב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םזד ַבÝÊֽ זÚבל ׃םÝו זÝײו Þַב ״ַבָ Ý׃ַבÊו ַבÝײו ÝÞַב ßַהÊ ÞָםÚו ַב׃םÝ Ýײו,ײÚםÝ
ֻֽֿהַ Úָֿ ַבבו ֻֽֿהם דֽדֿ ָה ׃בםדַה בזםה ֻֽֿהַ ֽֿםּ ַָם ַ׃ַֽÞ ַָם ֽ׀םÝו Úבם ׁײם ַבבו Úהו Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ־ּׁÊ ָׂÛ ַבÞדׁ ßַהו ÝבÞ ּÝהו ÝÞַב ַבבםבו בםבו ַבÞֿׁ,ײÚםÝ
ַ־ָׁהַ דֽדֿ ָה Úָֿ ַבַÚבל Þַב ֻֽֿהַ ־ַבֿ ַָה ּׁםּ Þַב ֻֽֿהם ׃בםדַה ַבַֽזב ״ַזז׃ ַָה Úַָ׃ Þַב דׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָּׁב םÞזֿ ּׁבַ Þׁה ÝÊהַזבו ַבהָם ױבל ַבבו ז׃בד ÝÞ״Úו Þַבַהו ה׀ׁ,ײÚםÝ
ֻֽֿהם דֽדֿ ָה ַבדֻהל ֻֽֿהַ Ûהֿׁ ֻֽֿהַ װÚָו וװַד ַָםו Úַלװו ַה ַַָ ָßׁ ֿ־ב Úבםוַ זַבהָם ױבל ַבבו ז׃בד Úהֿוַ םזד Ý״ׁ זÚהֿוַ ÞםהÊַה ÊÞַ׀ÝÊ ַבַהױַׁ םזד ָÚַֻ ÝÞַב ַָז ָßׁ דׂדַׁ ַבװם״ַה דׁÊםה ÝÞַב ַבהָם ױבל ַבבו ז׃בד ֿÚודַ ַַָ ָßׁ בßב Þזד Úםַֿ Úםֿהַ ַבםזד,ױֽםֽ
ֻֽֿהַ ÞÊםָו ֻֽֿהַ Úָֿ ַבזוַָ ֻֽֿהַ ַםזָ דֽדֿ ַָם וׁםׁו ׁײל ַבבו Úהו Þַב הום בָ׃Êםה םֽÊָם ַבּׁב ַבֻזָ ַבזַֽֿ םׁÝÚו דהßָו זÚה ָםÚÊםה ַבבדַ׃ זַבהַָ׀,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה םז׃Ý ֻֽֿהַ ׃Ýםַה ַבֻזׁם Þם׃ ָה ד׃בד ״ַׁÞ ָה װוַָ ַהַ׃ַ ַבםוזֿ Þַבזַ הׂבÊ ַבַםו Ýםהַ בַÊ־׀הַ ַבםזד Úםַֿ ÝÞַב Úדׁ ַםו ַםו ÝÞַבזַ ַבםזד ַßדבÊ ֿםהßד זַÊדדÊ Úבםßד הÚדÊם ÝÞַב Úדׁ ַהם בַÚבד דßַה ַהׂבÊ ַהׂבÊ זׁ׃זב ַבבו ױבל ַבבו ז׃בד זַÞÝ ָÚׁÝו,ױֽםֽ
ֻֽֿהַ Úדׁ ָה װָו ָה Úָםֿו ָה ׂםֿ ֻֽֿהַ Úדׁ ָה Úבם ַבדÞֿדם וװַד ָה Úׁזו ַָםו Úֶַװו ַבהָם ױבל ַבבו ז׃בד Þַב ױבל ַֽֿßד Ýַֻֽֿ Ýבםד׃ß ַהÝו בםהױׁÝ,ױֽםֽ
ַ־ָׁהַ דֽדֿ ָה ׃בדו זַבַֻֽׁ ָה ד׃ßםה Þַׁו זַהַ ַ׃דÚ זַבבÝÙ ַָה ַבÞַ׃ד Þַב ֻֽֿהם דַבß ַ׃ַֽÞ ָה Úָֿ ַבבו ָה ַָם ״בֽו ַׁÝÚ ָה ַ׃ַֽÞ ַהו ׃דÚ ַַָ ַםזָ ַבַהױַׁם ָדױׁ םÞזב זַבבו ַֿׁם ַױהÚ ָו׀ו ַבßַׁםם׃ זÞֿ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֽֿßד ַבÛֶַ״ ַבָזב ם׃ÊÞָב ַבÞָבו ם׃Êָֿׁוַ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבÚׂםׂ ֻֽֿהַ ַָז Úדׁ ַבױהÚַהם ַבםדה ׂםֿ ָה ַ׃בד Ú״ַ ָה ם׃ַׁ ַָם ׃Úםֿ ַב־ֿׁם ַבהָם ױבל ַבבו ז׃בד Þַב בÊÊָÚה ׃הה Þָבßד װַָׁ װַָׁ ז׀ַׁÚַ ָ׀ַׁÚ ֿ־בזַ ּֽׁ ײָ ÊָÚÊדזוד Þבהַ ׁ׃זב ַבבו ַבםוזֿ זַבהױַׁל Þַב,ױֽםֽ
ֻֽֿהַ ַבֽ׃םה ָה דֽדֿ ָה ÛÝםׁ ַהַָהַ װÚםָ ָה ׃בדו ֻֽֿהַ Úױדו ָה דֽדֿ ֻֽֿהַ דז׃ל ָה ÚÞָו ßׁםָ ַָה Úַָ׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ßבזַ ַבÊדׁ ַבׁםÞ Ýַהו םÞÊב ַבֿזֿ,ײÚםÝ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ַבׂוׁם Þַב ַ־ָׁהם ׃Úםֿ ָה ַבד׃םָ ַָםו Þַב ֽײׁÊ ַַָ ״ַבָ ַבזÝַו ַּו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÝÞַב Þב ַבו ַבבו ßבדו ַַּֽ ַבבו,ױֽםֽ
ֻֽֿהַ ֽזֻׁו ָה דֽדֿ ֻֽֿהַ ַ׃ַדו ֻֽֿהַ Úָםֿ ַבבו ָה Úדׁ הַÝÚ ַָה Úדׁ Þַב ַבהָם ױבל ַבבו ז׃בד ָßׁ Úדׁ םױבזה ַבÚםֿ ַב־״ָו,ױֽםֽ
ֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ Úם׃ל ָה םזה׃ ֻֽֿהַ ַבַÚדװ װÞםÞ ַָה ד׃Úזֿ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃ַָָ ַבד׃בד Ý׃זÞ זÞÊַבו ßÝׁ,ױֽםֽ
ֻֽֿהַ וװםד זַָז ַַָׁוםד ַבדÚÞָ וװםד ַהַָהַ ֽױםה ַבװÚָם Þַב ַÊם Úבם ָדזבַו ב׃Úםֿ ָה Þם׃ דֽױהו ÝּׁÊ Þַב Ýײָׁוַ ּׁדוַ Þַב ּבֿÊוַ ָßÊַָ ַבבו זּׁדÊוַ ָ׃הו ׁ׃זב ַבבו ױבל ַבבו ז׃בד,ױֽםֽ
ַ־ָׁהם ֽדםֿ ָה ד׃Úֿו ׃Ýםַה ַָה ַבÚׁׂדם Úָֿ ַבדבß ַָה ַָם ׃בםדַה Ú״ַ Þַב ַֿהל םÞ״Ú ֻדה ַבדּהÞַב זֻדה ַבדּה םזדֶ׀ ַֿׁוד,ײÚםÝ
ַהַָהַ ַָה ־םׁזה ַהַָהַ ַבּזוׁם ַבַֿׁÞ״הם Þַב ׁזל Úדַׁ ָÞםו ַָם ַבÝםײ םז׃Ý ָה ַב׃Ýׁ ַבַזַׂÚם ַבׂוׁם Úׁזו Úֶַװו ַבהָם ױבל ַבבו ז׃בד Þַב ָּב זבם ַבבו ַב׃־ַ זֽ׃ה ַב־בÞ,ײÚםÝ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ֻֽֿהַ ַָז ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו ׁײל ַבבו Úהו ַבהָם ױבל ַבבו ז׃בד Þַב ־םׁ ה׃ַ ׁßָה ַבַָב ױַבֽז ה׃ַ Þׁםװ ַֽהַו זבֿ ױÛׁו זַׁÚַו ׂזּ םֿו,ױֽםֽ
ֻֽֿהם ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ַבÝַׁׂם Úָםֿ ַבבו ָה ַבַױד ֻֽֿהַ םׂםֿ ָה ַבַױד ַָם וׁםׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב בÚה ַבבו ַבםוזֿ זַבהױַׁל ַÊ־׀זַ Þָזׁ ַהָםַלוד ד׃ַּֿ,ױֽםֽ
ֻֽֿהם דֽדֿ ָה ַבהײׁ ָה ַה׃ ָװםׁ ָה הוםß ַָם וׁםׁו הָם ַבבו ױבל ַבבו ז׃בד Þַב ַבÚדׁל ֶַּׂו,ײÚםÝ
ַ־ָׁהַ ÞÊםָו ָה ׃Úםֿ Þַב ֻֽֿהַ ַבבםֻ ַָה װוַָ ַָם ׃בדו ָה Úָֿ ַבֽׁדה Úֶַװו ׁײל ַבבו Úהוַ ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַַֿׁ םהַד ּהָ Êזײַ זײזו בבױבַו םהַד,ױֽםֽ
ֻֽֿהַ דַבß ָה ַ׃דַÚםב Þַב ֻֽֿהַ ַ׃ַׁלםב Úַױד ַָה ׃םׁםה Þַב ÞבÊ בÚָםֿו ÞבÊ בÚָםֿו Úהֿהַ װÚׁ ַבהָם ױבל ַבבו ז׃בד ַױָהַו ַה׃ ַוב ַה׃ ÝÞַב בַה Êßזה Úהֿם װÚׁו ַָֽ ַבֿהםַ,ױֽםֽ
ֻֽֿהַ Úבם ָה Úָֿ ַבבו ֻֽֿהַ ׃Ýםַה ׃בםדַה ָה ַָם ד׃בד ַבַֽזב דַּוֿ ַָם Úםַײ Úָֿ ַבבו ָה Úדׁז ׁײל ַבבו Úהודַ Þַב הול ַבהָם ױבל ַבבו ז׃בד ַבַ׃Þםו Þםב בבהָם ױבל ַבבו ז׃בד ַבהַ׃ םּֿ ׃Þַ Ýׁ־ױ ַבּׁ ַבדׂÝÊ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ָה ד׃ׁוֿ ֻֽֿהַ ׃Ýםַה ַבׂוׁם הָוַה דßַÊָ ׃בדו Þַב ׃דÚÊ ׃בדו ÊÞזב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד בַַֽֿßה דßַÊָ Ýßַה Úהֿו םזֿם ÝבÊֽÊָּ,ײÚםÝ
ֻֽֿהַ ÞÊםָו ֻֽֿהַ Úָֿ ַבזוַָ ַבֻÞÝם זםׂםֿ ָה ׁׂםÚ ־ַבֿ ַבֽ׀ַ ַָם Þבַָו ַה׃ ָה דַבß Þַב ַדׁ ָבַב םװÝÚ ַבַ׀ַה זםזÊׁ ַבַÞַדו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ÚׁÚׁו Þַב ֻֽֿהַ װÚָו דהױזׁ ַָם זַלב Þַב ַָז דז׃ל ַבַװÚׁם םװֿֿ ַבָזב זםÞזב ָהם ַ׃ַׁלםב ַױַָ ֻזָ ַֽֿוד Þׁײו ÝÞַב ֽ׀םÝו בםÊו ַד׃ß ַÊל ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃ַָ״ו Þזד Ýַָב Þַלדַ,ױֽםֽ
ֻֽֿהַ םÚÞזָ ַָה Ê־םו Þַב ֻֽֿהַ םׂםֿ ָה וַׁזה ֽדםֿ ַה׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַßׁד ׃ה ַבַ׃בַד ßַהו ַßׁד הזַֽ ַßׁד הזַֽ Þזדו ÝÞֿ ַßׁד ַבבו Úׂזּב,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבדֻהל ֻֽֿהַ Úָֿ ַבבו ָה הדםׁ זֻֽֿהַ ַָה הדםׁ ֻֽֿהַ ַָם ֻֽֿהַ Úָםֿ ַבבו הַÝÚ ַָה Úדׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ־ּׁ םזד ַבÚםֿ ַדׁ ַָבָֽׁו ÝÊזײÚ םֿםו Ýםױבם ַבםוַ זַבהַ׃ זַׁו םÝÚב ַב׃Ýׁ ַÊ־׀וַ ַבַדַׁ,ױֽםֽ
